,A,B,C,D,E,F
0,3.9434487089754833,4.570965139580899,2.7650674597277325,2.0,0.555995424555849,1.8895739681198154
1,3.8043370604817945,8.137842963791904,0.5820988433663786,2.0,-1.6081407522426074,2.391145353326823
2,3.823048745230605,1.8352198242802418,0.5547511762870935,2.0,-2.515758741608351,3.125403319441468
3,3.089820469861206,3.245744267614161,-0.6514247486446991,2.0,0.7682243622691559,-0.9946745127211687
4,4.997308101025491,0.4204471734149533,0.7058116746679517,2.0,-1.7659338410752783,2.585389710791004
5,4.839810095844551,6.997704309646691,-0.19628625425196494,2.0,-1.6328471672370788,1.516840384235188
6,4.964814309118762,5.789120808572505,-1.354541868456894,2.0,-0.7103259362397212,-0.474501785375108
7,5.083941424712922,0.030338167958693974,0.578690061699227,2.0,-0.8097235470333431,1.599329485091789
8,4.941565399712336,0.541058849372109,1.5880553923687393,2.0,1.2564296041130858,0.20764479844585904
9,4.151100317483224,4.779137259493084,0.07278842300835468,2.0,-2.44839743869546,2.59748101873573
10,5.0844013462852065,0.0007004979272388586,-2.960167523497407,2.0,0.47620580667319345,-3.2595026768282866
11,4.6891229240268375,0.9213803986523227,-0.1469600465183558,2.0,-2.306001612868028,2.1665248865040336
12,4.18193733370962,7.7562905795802,-1.8801001835895434,2.0,0.03331132734886977,-1.6346765006582344
13,5.057775646650744,0.23127882738959843,-2.3801578114619697,2.0,-1.9389767580551425,-0.2922020449181343
14,3.089343189902006,9.524233212402715,1.106917009543722,2.0,1.0103534705410806,0.19536785334896234
15,5.049694862580166,0.2642323507925714,-0.6566055806788436,2.0,-0.6420462553598889,-0.01984697484355267
16,3.1205601701719368,9.15504249208429,-0.04809292628186924,2.0,-2.0823230214613546,2.227120642504623
17,3.5429879264261106,4.140271358716341,0.13173788405166795,2.0,-0.6523040089398782,0.4864238303056106
18,5.046090669955369,0.2776979406043036,0.5000045185536021,2.0,-2.464045252518073,2.9367843888001968
19,4.034850726467443,1.6203674913404464,-0.9618129937099128,2.0,-2.4355342861861256,1.766948527636222
20,4.343780491553386,1.308417289592181,-0.7090169752301827,2.0,-1.1276850617318948,0.09225754940836856
21,3.1216548825434995,3.415406158990935,1.809078660195122,2.0,-1.5843546472059602,3.2463386844781454
22,3.1278816262921922,3.437561656705477,0.649418085181106,2.0,-2.6931267310683418,3.655734541673881
23,5.083897411583941,0.03175602059074305,-0.7067082032278601,2.0,-0.6864834636722618,0.14675257807879935
24,5.082351964625397,0.06403635769189892,-1.6958301989047377,2.0,1.5976586296043291,-3.1995617291613216
25,4.975505804998092,0.4710236736823324,1.2951883066143217,2.0,0.8931230721548015,0.5724204113575128
26,3.6031435662826077,2.0728856281891064,-0.0300313705747644,2.0,0.2999487723876484,-0.33990106091844485
27,4.19369268330401,1.461286485263801,1.4628667373976971,2.0,-1.652215681436585,2.865810869688622
28,3.6920576797424913,10.592395842726157,-0.8591985181364173,2.0,0.9013390824979445,-2.02534046997187
29,3.9530733663773154,1.7025050176123735,2.492846003228035,2.0,-1.1752307198652172,3.692150444960301
30,4.182776192997227,4.810922947805778,0.2816848462784929,2.0,-0.5681236581258685,0.9625388467492688
31,3.195255454616149,15.232642851070915,-0.42072035052323836,2.0,-2.025212962579325,1.284760695344069
32,5.034123437976408,0.3184500301659529,-1.237452372423784,2.0,-1.0127200626987847,-0.4760574794495683
33,5.083434044419476,0.04399325583006408,-1.0286587453412088,2.0,-1.8571259392769464,1.0519644275100697
34,3.494742709708597,4.081752562289411,1.0916320205891947,2.0,-2.37365728438729,3.753116299122012
35,4.310569833014298,1.3426541394668259,0.6323305052370175,2.0,-0.44122322412468684,1.3777734231678989
